Cruise,Station,Target Asset,Start Latitude [degrees],Start Longitude [degrees],Start Time [UTC],Cast,Cast Flag,Bottom Depth at Start Position [m],CTD File,CTD File Flag,Niskin/Bottle Position,Niskin Flag,CTD Bottle Closure Time [UTC],CTD Pressure [db],CTD Pressure Flag,CTD Depth [m],CTD Latitude [deg],CTD Longitude [deg],CTD Temperature 1 [deg C],CTD Temperature 1 Flag,CTD Temperature 2 [deg C],CTD Temperature 2 Flag,CTD Conductivity 1 [S/m],CTD Conductivity 1 Flag,CTD Conductivity 2 [S/m],CTD Conductivity 2 Flag,CTD Salinity 1 [psu],CTD Salinity 2 [psu],CTD Oxygen [mL/L],CTD Oxygen Flag,CTD Oxygen Saturation [mL/L],CTD Fluorescence [mg/m^3],CTD Fluorescence Flag,CTD Beam Attenuation [1/m],CTD Beam Transmission [%],CTD Transmissometer Flag,CTD pH,CTD pH Flag,Discrete Oxygen [mL/L],Discrete Oxygen Flag,Discrete Oxygen Replicate Flag,Discrete Chlorophyll [ug/L],Discrete Phaeopigment [ug/L],Discrete Fo/Fa Ratio,Discrete Fluorescence Flag,Discrete Fluorescence Replicate Flag,Discrete Phosphate [uM],Discrete Silicate [uM],Discrete Nitrate [uM],Discrete Nitrite [uM],Discrete Ammonium [uM],Discrete Nutrients Flag,Discrete Nutrients Replicate Flag,Discrete Salinity [psu],Discrete Salinity Flag,Discrete Salinity Replicate Flag,Discrete Alkalinity [umol/kg],Discrete Alkalinity Flag,Discrete Alkalinity Replicate Flag,Discrete DIC [umol/kg],Discrete DIC Flag,Discrete DIC Replicate Flag,Discrete pCO2 [uatm],pCO2 Analysis Temp [deg C],Discrete pCO2 Flag,Discrete pCO2 Replicate Flag,Discrete pH [Total scale],pH Analysis Temp [deg C],Discrete pH Flag,Discrete pH Replicate Flag,Calculated Alkalinity [umol/kg],Calculated DIC [umol/kg],Calculated pCO2 [uatm],Calculated pH,Calculated CO2aq [umol/kg],Calculated Bicarb [umol/kg],Calculated CO3 [umol/kg],Calculated Omega-C,Calculated Omega-A
AR21,1,Release test 1,50.7851666666667,-47.2951666666667,2017-08-02T11:20:00.000Z,1,*0000000000000100,2822,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,2,Release test 2,50.786,-47.2993333333333,2017-08-02T13:12:00.000Z,2,*0000000000000100,2822,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,3,Release test 3,50.7856666666667,-47.3051666666667,2017-08-02T14:13:54.000Z,3,*0000000000000100,2822,D:\Data\AR21_003.hex,*0000000000000100,1,*0000000000000100,2017-08-02T15:13:01.000Z,1010.706,*0000000000000100,999.538,50.78612,-47.31275,3.3457,*0000000000000100,3.3478,*0000000000000100,3.231005,*0000000000000100,3.231099,*0000000000000100,34.8662,34.8652,4.5534,*0000000000000100,7.36764,-9999999,-9999999,0.1342,96.7012,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,4,Release test 4,50.7865,-47.3181666666667,2017-08-02T15:55:19.000Z,4,*0000000000000100,2822,D:\Data\AR21_004.hex,*0000000000000100,1,*0000000000000100,2017-08-02T17:03:59.000Z,1013.302,*0000000000000100,1002.099,50.78648,-47.31814,3.3436,*0000000000000100,3.3454,*0000000000000100,3.230972,*0000000000000100,3.23104,*0000000000000100,34.8667,34.8657,4.4935,*0000000000000100,7.36799,-9999999,-9999999,0.134,96.707,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,5,Release test 5,50.7865,-47.3181666666667,2017-08-02T17:41:30.000Z,5,*0000000000000100,2822,D:\Data\AR21_005.hex,*0000000000000100,1,*0000000000000100,2017-08-02T18:42:27.000Z,1013.454,*0000000000000100,1002.249,50.78648,-47.31811,3.3391,*0000000000000100,3.3412,*0000000000000100,3.230444,*0000000000000100,3.230541,*0000000000000100,34.8652,34.864,4.7347,*0000000000000100,7.3689,-9999999,-9999999,0.1348,96.6863,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,6,Release test 6,50.7865,-47.3181666666667,2017-08-02T19:20:56.000Z,6,*0000000000000100,2822,D:\Data\AR21_006.hex,*0000000000000100,1,*0000000000000100,2017-08-02T20:18:50.000Z,1014.384,*0000000000000100,1003.166,50.78648,-47.31813,3.3278,*0000000000000100,3.3295,*0000000000000100,3.229384,*0000000000000100,3.229393,*0000000000000100,34.864,34.8623,4.4981,*0000000000000100,7.37099,-9999999,-9999999,0.1336,96.7164,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,6,Release test 6,50.7865,-47.3181666666667,2017-08-02T19:20:56.000Z,6,*0000000000000100,2822,D:\Data\AR21_006.hex,*0000000000000100,2,*0000000000000100,2017-08-02T20:23:07.000Z,810.168,*0000000000000100,801.6,50.7865,-47.31813,3.3664,*0000000000000100,3.3684,*0000000000000100,3.223647,*0000000000000100,3.224053,*0000000000000100,34.8606,34.8633,4.7741,*0000000000000100,7.36421,-9999999,-9999999,0.1361,96.656,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,6,Release test 6,50.7865,-47.3181666666667,2017-08-02T19:20:56.000Z,6,*0000000000000100,2822,D:\Data\AR21_006.hex,*0000000000000100,3,*0000000000000100,2017-08-02T20:23:20.000Z,811.373,*0000000000000100,802.789,50.7865,-47.31812,3.3669,*0000000000000100,3.3692,*0000000000000100,3.223782,*0000000000000100,3.224155,*0000000000000100,34.8611,34.863,4.7358,*0000000000000100,7.36409,-9999999,-9999999,0.1357,96.6645,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,6,Release test 6,50.7865,-47.3181666666667,2017-08-02T19:20:56.000Z,6,*0000000000000100,2822,D:\Data\AR21_006.hex,*0000000000000100,4,*0000000000000100,2017-08-02T20:32:38.000Z,304.822,*0000000000000100,301.965,50.78651,-47.31815,3.4852,*0000000000000100,3.4868,*0000000000000100,3.210429,*0000000000000100,3.210379,*0000000000000100,34.8453,34.843,4.4277,*0000000000000100,7.3436,-9999999,-9999999,0.1389,96.5876,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,6,Release test 6,50.7865,-47.3181666666667,2017-08-02T19:20:56.000Z,6,*0000000000000100,2822,D:\Data\AR21_006.hex,*0000000000000100,5,*0000000000000100,2017-08-02T20:32:47.000Z,305.16,*0000000000000100,302.299,50.7865,-47.31815,3.4851,*0000000000000100,3.4871,*0000000000000100,3.210463,*0000000000000100,3.210406,*0000000000000100,34.8456,34.8428,4.4323,*0000000000000100,7.3436,-9999999,-9999999,0.139,96.5854,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,1,*0000000000000100,2017-08-05T20:52:18.000Z,1521.105,*0000000000000100,1501.294,59.92632,-39.51622,3.5712,*0000000000000100,3.574,*0000000000000100,3.276132,*0000000000000100,3.276795,*0000000000000100,34.9073,34.9123,4.3687,*0000000000000100,7.32512,-9999999,-9999999,0.1287,96.8334,*0000000000000100,-9999999,-9999999,6.445,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,0.597,5.57806055468839,8.163,<0.04,1.116,*0000000000000100,*0000000000000100,34.9281,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,2,*0000000000000100,2017-08-05T21:02:53.000Z,1013.408,*0000000000000100,1001.415,59.92631,-39.51622,3.3488,*0000000000000100,3.3502,*0000000000000100,3.230844,*0000000000000100,3.230991,*0000000000000100,34.8596,34.8599,4.4931,*0000000000000100,7.36742,-9999999,-9999999,0.1307,96.787,*0000000000000100,-9999999,-9999999,6.927,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.8731,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,3,*0000000000000100,2017-08-05T21:12:52.000Z,507.294,*0000000000000100,501.899,59.9263,-39.51622,3.6138,*0000000000000100,3.6145,*0000000000000100,3.231838,*0000000000000100,3.234831,*0000000000000100,34.8556,34.8907,3.8354,*0000000000000100,7.32009,-9999999,-9999999,0.1316,96.7638,*0000000000000100,-9999999,-9999999,6.872,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,0.537811639795517,4.34412594713611,7.316,<0.04,1.116,*0000000000000100,*0000000000000100,34.8958,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,4,*0000000000000100,2017-08-05T21:14:32.000Z,487.311,*0000000000000100,482.151,59.92632,-39.5162,3.607,*0000000000000100,3.6087,*0000000000000100,3.233057,*0000000000000100,3.233292,*0000000000000100,34.8882,34.8893,4.0739,*0000000000000100,7.31969,-9999999,-9999999,0.131,96.7782,*0000000000000100,-9999999,-9999999,6.917,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.8954,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,5,*0000000000000100,2017-08-05T21:19:33.000Z,254.824,*0000000000000100,252.267,59.92632,-39.51621,3.8944,*0000000000000100,3.8957,*0000000000000100,3.249823,*0000000000000100,3.249684,*0000000000000100,34.9073,34.9043,5.5257,*0000000000000100,7.2678,-9999999,-9999999,0.1362,96.6535,*0000000000000100,-9999999,-9999999,6.785,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.9111,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,6,*0000000000000100,2017-08-05T21:22:35.000Z,133.965,*0000000000000100,132.66,59.92632,-39.51619,4.3111,*0000000000000100,4.3108,*0000000000000100,3.282011,*0000000000000100,3.281741,*0000000000000100,34.9116,34.9088,5.4694,*0000000000000100,7.19484,-9999999,-9999999,0.14,96.5611,*0000000000000100,-9999999,-9999999,6.751,*0000000000000100,*0000000000000100,0.006213148843705,0.042074121077104,-9999999,*0000000000000100,*0000000000000101,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.9291,*0000000000000100,*0000000000000100,2319.76132103818,*0000000000000100,*0000000000000100,2163.64947241834,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,7,*0000000000000100,2017-08-05T21:23:56.000Z,104.54,*0000000000000100,103.529,59.92632,-39.5162,4.6717,*0000000000000100,4.6797,*0000000000000100,3.314777,*0000000000000100,3.315266,*0000000000000100,34.9312,34.9285,5.4157,*0000000000000100,7.13199,-9999999,-9999999,0.1402,96.5542,*0000000000000100,-9999999,-9999999,6.695,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,0.588,5.171,8.703,<0.04,1.26,*0000000000000100,*0000000000001000,34.9704,*0000000000000100,*0000000000000100,2327.39196185809,*0000000000000100,*0000000000000100,2160.93676996066,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,7.7109628100385,25,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,7,*0000000000000100,2017-08-05T21:23:56.000Z,104.54,*0000000000000100,103.529,59.92632,-39.5162,4.6717,*0000000000000100,4.6797,*0000000000000100,3.314777,*0000000000000100,3.315266,*0000000000000100,34.9312,34.9285,5.4157,*0000000000000100,7.13199,-9999999,-9999999,0.1402,96.5542,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,0.548,5.188,9.416,<0.04,1.039,*0000000000000100,*0000000000001000,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,8,*0000000000000100,2017-08-05T21:25:25.000Z,83.499,*0000000000000100,82.696,59.9263,-39.51622,4.8298,*0000000000000100,4.8413,*0000000000000100,3.327709,*0000000000000100,3.328255,*0000000000000100,34.9269,34.9212,5.4789,*0000000000000100,7.10535,-9999999,-9999999,0.1455,96.427,*0000000000000100,-9999999,-9999999,6.707,*0000000000000100,*0000000000000100,0.018626426788078,0.045204120931578,-9999999,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.9531,*0000000000000100,*0000000000000100,2321.7097464587,*0000000000000100,*0000000000000100,2163.6666756381,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,9,*0000000000000100,2017-08-05T21:28:53.000Z,24.163,*0000000000000100,23.934,59.92632,-39.51617,8.305,*0000000000000100,8.3165,*0000000000000100,3.630749,*0000000000000100,3.631253,*0000000000000100,34.7871,34.7812,5.6385,*0000000000000100,6.56385,-9999999,-9999999,0.3088,92.5718,*0000000000000100,-9999999,-9999999,6.942,*0000000000000100,*0000000000000100,0.238929756633956,0.115331476659198,-9999999,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.8012,*0000000000000100,*0000000000000100,2319.21728735906,*0000000000000100,*0000000000000100,2109.96879240702,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,10,*0000000000000100,2017-08-05T21:30:11.000Z,15.9,*0000000000000100,15.749,59.9263,-39.51623,8.4639,*0000000000000100,8.4626,*0000000000000100,3.645363,*0000000000000100,3.644988,*0000000000000100,34.7895,34.7868,5.6166,*0000000000000100,6.5405,-9999999,-9999999,0.3251,92.1947,*0000000000000100,-9999999,-9999999,6.893,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.7959,*0000000000000100,*0000000000000100,2320.48444414071,*0000000000000100,*0000000000000100,2106.56863080034,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,7.83564954191795,25,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,11,*0000000000000100,2017-08-05T21:31:43.000Z,3.003,*0000000000000100,2.975,59.92632,-39.5162,8.5003,*0000000000000100,8.506,*0000000000000100,3.64833,*0000000000000100,3.648557,*0000000000000100,34.7914,34.7881,5.6173,*0000000000000100,6.53513,-9999999,-9999999,0.3165,92.3919,*0000000000000100,-9999999,-9999999,6.925,*0000000000000100,*0000000000000100,0.20532603960798,0.111738155679958,-9999999,*0000000000000100,*0000000000001000,0.283,1.025,4.253,0.103,0.849,*0000000000000100,*0000000000001000,34.7963,*0000000000000100,*0000000000000100,2324.42027774893,*0000000000000100,*0000000000000100,2107.61081320789,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,7.83617323458891,25,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,D:\Data\AR21_007.hex,*0000000000000100,11,*0000000000000100,2017-08-05T21:31:43.000Z,3.003,*0000000000000100,2.975,59.92632,-39.5162,8.5003,*0000000000000100,8.506,*0000000000000100,3.64833,*0000000000000100,3.648557,*0000000000000100,34.7914,34.7881,5.6173,*0000000000000100,6.53513,-9999999,-9999999,0.3165,92.3919,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,0.20532603960798,0.111738155679958,-9999999,*0000000000000100,*0000000000001000,0.292,1.239,4.808,0.071,0.679,*0000000000000100,*0000000000001000,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,7,SUMO,59.9263333333333,-39.5161666666667,2017-08-05T20:24:20.000Z,7,*0000000000000100,2711,-9999999,-9999999,12,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,8,HYPM,59.9708333333333,-39.5103333333333,2017-08-06T14:47:54.000Z,8,*0000000000000100,2694,D:\Data\AR21_008.hex,*0000000000000100,1,*0000000000000100,2017-08-06T15:36:24.000Z,2643.252,*0000000000000100,2601.973,59.97082,-39.51026,1.8166,*0000000000000100,1.8172,*0000000000000100,3.166441,*0000000000000100,3.165027,*0000000000000100,34.9079,34.8899,4.5766,*0000000000000100,7.65066,-9999999,-9999999,0.1511,96.2932,*0000000000000100,-9999999,-9999999,6.932,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.9131,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,8,HYPM,59.9708333333333,-39.5103333333333,2017-08-06T14:47:54.000Z,8,*0000000000000100,2694,D:\Data\AR21_008.hex,*0000000000000100,2,*0000000000000100,2017-08-06T15:39:26.000Z,2541.38,*0000000000000100,2502.284,59.97083,-39.51024,1.9574,*0000000000000100,1.9595,*0000000000000100,3.172652,*0000000000000100,3.173638,*0000000000000100,34.8815,34.8912,4.5192,*0000000000000100,7.625,-9999999,-9999999,0.1515,96.2819,*0000000000000100,-9999999,-9999999,6.884,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,34.8966,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
AR21,8,HYPM,59.9708333333333,-39.5103333333333,2017-08-06T14:47:54.000Z,8,*0000000000000100,2694,D:\Data\AR21_008.hex,*0000000000000100,3,*0000000000000100,2017-08-06T15:47:36.000Z,2132.989,*0000000000000100,2102.175,59.97082,-39.51026,2.9157,*0000000000000100,2.9217,*0000000000000100,3.243265,*0000000000000100,3.244316,*0000000000000100,34.911,34.9173,4.1439,*0000000000000100,7.44366,-9999999,-9999999,0.1346,96.6918,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
